md5,sha1,sha256,vhash,creation_date,first_submission,last_analysis,file_names,file_type,file_size,imphash,statement,microsoft_defender,tags,url
eaaf9f763ae8c70d6e63d4b1e3364f74,19eebe5ebbbbc2bb585e22fc74e5e48ae973b74d,3fa2965a998e7674cf2b660e29370ac3a6a41d6269e39a4c93947fa6877ef857,0150577d155d1d1bzbnz9fz,2013-10-15T12:43:09,2019-03-10T18:27:07,2020-03-08T13:10:04,[btwcb.exe dttcodexgigas.19eebe5ebbbbc2bb585e22fc74e5e48ae973b74d],,172.00KB (176246 bytes),445f7c4297dc78a1d5957124e004b915,59 / 72,Backdoor:Win32/WipBot.B,[peexe nxdomain overlay],https://www.virustotal.com/gui/file/3fa2965a998e7674cf2b660e29370ac3a6a41d6269e39a4c93947fa6877ef857
1619fee6d8b9f99abcdae1cd78b16e60,552b6eaada690c4050b1b493091543ca0bd5185e,9e88162c6a5cc34ea1fb41ef31e98fdcffceb4ae0361fa061e4c9eb5c7168dd4,1830761f150515151d1bz4jz11z1ez2,2018-08-08T10:10:08,2019-12-11T15:03:28,2020-03-02T15:59:19,[018833609],,9.00KB (8704 bytes),682156c4380c216ff8cb766a2f2e8817,44 / 71,Backdoor:Win32/Turla.AC,[64bits assembly pedll],https://www.virustotal.com/gui/file/9e88162c6a5cc34ea1fb41ef31e98fdcffceb4ae0361fa061e4c9eb5c7168dd4
78f8144c138332937e78833146bb34b9,dcea4be6c60389c822de8a2fede49299491b579e,8a29501e32f508f17a55ff70830de35c11ac418fffc123cb15393e7c914167cb,1830761f550515151d1bz4jz11z1ez2,2018-08-08T10:10:08,2019-12-11T15:00:45,2020-02-29T18:11:38,[018833609],,9.00KB (8704 bytes),682156c4380c216ff8cb766a2f2e8817,42 / 71,Backdoor:Win32/Turla.AC,[64bits assembly pedll],https://www.virustotal.com/gui/file/8a29501e32f508f17a55ff70830de35c11ac418fffc123cb15393e7c914167cb
c713cf68acd195e0c6e05fd6d9c3cdcd,57e009a89a9b7707f2076f3d10d5f88020c820b9,bfefb3f9dea9ece5a46a3a508f9fa29e2dc01176be5369e044e07a1b929ae0a2,0340c75d15151c0d1d1d1bzc11=z,1972-10-16T09:32:32,2019-11-19T21:14:16,2020-08-23T14:23:18,[with and kaztxt.exe],,34.00KB (35104 bytes),5ef204cfbc53779500a050c36dea14fc,5 / 69,,[peexe overlay],https://www.virustotal.com/gui/file/bfefb3f9dea9ece5a46a3a508f9fa29e2dc01176be5369e044e07a1b929ae0a2
88b76be1f1ffb9afa3fd8a1dca0fe92a,43e82f6e543f3e06d8e7fc38df173a1b5829c9fc,0b777a43a1fa898e337b22ba9119d08348d54bc67e20a969d09608d4df524aed,0340c75d15151c0d1d1d1bzc11=z,1972-10-16T09:32:32,2019-11-19T20:49:11,2020-03-09T08:10:41,[many warning.exe],,35.00KB (36000 bytes),5ef204cfbc53779500a050c36dea14fc,4 / 72,,[peexe overlay],https://www.virustotal.com/gui/file/0b777a43a1fa898e337b22ba9119d08348d54bc67e20a969d09608d4df524aed
4dccffe134ac6f21083d70c917a8dfe5,a0774d484d88f80be22ebeb4f1d8d1142f835da3,9bcf3d7ab6784f33949b4f7d7ef4a1ca091125904993f7089c07aa4b32554a32,0340c75d15151c0d1d1d1bzc12=z,1972-10-16T23:11:36,2019-11-19T20:05:09,2020-06-16T02:55:06,[adl+kuz.exe],,32.00KB (32736 bytes),cb19d9342669697a70df240326c9e36e,7 / 73,,[peexe overlay],https://www.virustotal.com/gui/file/9bcf3d7ab6784f33949b4f7d7ef4a1ca091125904993f7089c07aa4b32554a32
3c04b325aeb77ba957f98b53cddac88d,7ee8d466411d2d8010ed6f7f900856bddc727141,e37493793723e716ba23d281d06ba31a7c921a32a848a29ce0844b2485317183,,1970-01-01T01:00:00,2018-12-21T07:22:34,2019-11-12T00:57:24,[ATT00001.jpg],,1.00KB (1066 bytes),,0 / 57,,[jpeg],https://www.virustotal.com/gui/file/e37493793723e716ba23d281d06ba31a7c921a32a848a29ce0844b2485317183
978b1cc65241e768d6b611436dc11696,eb0f80a4a871d5c9424e301c22c325e84b78ea55,2f133116d3a85ccead2b1bcfa6ba59d04387e107f0039502b39ed114e5ef8075,,1970-01-01T01:00:00,2018-12-21T07:25:59,2019-12-12T12:09:32,[ATT00001.jpg],,389.00KB (398293 bytes),,0 / 57,,[jpeg],https://www.virustotal.com/gui/file/2f133116d3a85ccead2b1bcfa6ba59d04387e107f0039502b39ed114e5ef8075
efa53c81f9b6d0b245609fdcdd652826,5fa28f738887106cf406f7f9f9b5b32ad9c7f937,6874b387a1c07d85bbedbd196cae3f06539cbcc724395723034196a3ad016724,3140365515170831045020,2017-03-15T04:55:08,2019-03-08T16:56:21,2020-02-19T11:41:08,[Microsoft.Exchange.Data.Mime.dll myfile.exe],,10.00KB (10240 bytes),dae02f32a21e03ce65412f6e56942daa,40 / 69,Backdoor:Win32/Turla.TA!dha,[64bits assembly pedll],https://www.virustotal.com/gui/file/6874b387a1c07d85bbedbd196cae3f06539cbcc724395723034196a3ad016724
890c13f99a35dcd780ca151dcf1c7aa2,b7eb3fbfbdc484f593dbff6b85992b02e89869a5,b207f98634b3a43a206b26ea62d107909f1b5084d11bfa60d854838cf1b11e15,04405d6d5d0d0d0128z2a19lz1fz,2006-09-26T08:24:45,2013-04-06T17:24:19,2020-03-08T12:07:16,[myfile.exe vt-upload-_SiNQ C:\hTGKhvY8\fQm_nM.doc C:\e3TiyT50\VdJXT.dotx],,48.00KB (49152 bytes),83b67e8893d114c25b4e8a245d141226,52 / 73,Trojan:Win32/Casdet!rfn,[corrupt peexe armadillo overlay],https://www.virustotal.com/gui/file/b207f98634b3a43a206b26ea62d107909f1b5084d11bfa60d854838cf1b11e15
5926ed4e825635589f2fb9220e1e8dc1,b12ec24f9f29f811cfa0d9d59e9aa50e0f625da9,4f31119ef1d2e74b3a104b8296ba2176b4ede557f454295bafb99cd01c95394d,0610c72ec0412ff8b9104191e28e2b08,1970-01-01T01:00:00,2019-10-30T22:13:12,2020-03-04T15:49:50,[jquery.easing.1.3.js.txt],,8.00KB (8514 bytes),,0 / 58,,[javascript],https://www.virustotal.com/gui/file/4f31119ef1d2e74b3a104b8296ba2176b4ede557f454295bafb99cd01c95394d
7200e355f0573f054d80472f41976519,0b38333801dd7bd105772ecce94ed326d9b3622e,da9ac324a8ab71abda8c343d4cf017f8df51147061f0a462889b514f89ae57b5,1830661f55151d151bz4jz11z1ez2,2016-02-09T09:11:49,2019-04-09T14:25:48,2020-03-08T12:57:53,[myfile.exe 7200e355f0573f054d80472f41976519.virus],,8.00KB (8192 bytes),682156c4380c216ff8cb766a2f2e8817,53 / 72,Backdoor:Win32/Turla.AC,[pedll],https://www.virustotal.com/gui/file/da9ac324a8ab71abda8c343d4cf017f8df51147061f0a462889b514f89ae57b5
481af8ec3f2e3f96d984693df8602e2f,95ef6beac652f0e7cdb5d43d530fc0e77a2cc1f8,4417cc080e421e3cd9e318073d2c0d1c865b309dfae573386df20abeb7667efb,1830761f551515151d1bz4jz11z1ez2,2018-08-08T10:10:08,2019-02-11T07:39:30,2020-09-22T19:41:24,[myfile.exe /var/vb100/rep_file_pool///000220/2829/481af8ec3f2e3f96d984693df8602e2f CD6F5173.dll],,9.00KB (8704 bytes),682156c4380c216ff8cb766a2f2e8817,52 / 69,Backdoor:Win32/Turla.AC,[64bits assembly pedll],https://www.virustotal.com/gui/file/4417cc080e421e3cd9e318073d2c0d1c865b309dfae573386df20abeb7667efb
5924eac8af1f3e3f1f825998bc59c062,0a9f10925af42df94925d07112f303d57392c908,88c90c2b123a357423ab3241624cba49d57122ee3b8ff4130504090c174bb09d,125056656d15551063z22z46bz19z9ez3,2016-07-01T19:41:56,2019-01-18T04:08:15,2020-09-06T16:50:51,[myfile.exe BPA.Transport.dll H:\Program Files\Microsoft\Exchange Server\V14\Bin\BPA.Transport.dll C:/Samples/5924EAC8AF1F3E3F1F825998BC59C062],,238.00KB (243712 bytes),12c1edbd827cc88e4df8d4470c7bebd6,49 / 66,Backdoor:Win32/Turla.TA,[64bits assembly pedll],https://www.virustotal.com/gui/file/88c90c2b123a357423ab3241624cba49d57122ee3b8ff4130504090c174bb09d
25433e78c32d3d074ac68260957f5659,c2e81002a22f3b2acf7bce7327372a6a33db18c7,26d75ec9a5474cb3dec54e65f7008faee3be900afd97146bb8647d2930c35f8f,,1970-01-01T01:00:00,2018-01-18T13:26:51,2020-02-29T18:16:17,[attachment.bin],,1.00KB (801 bytes),,0 / 59,,[jpeg],https://www.virustotal.com/gui/file/26d75ec9a5474cb3dec54e65f7008faee3be900afd97146bb8647d2930c35f8f
9573f452004b16eabd20fa65a6c2c1c4,6239b4d374539c940cffa698e0993d199918a2fc,d4ba16db7c26622d2d402cb9714331abfee891b6276d16e6c2f2132e8944cc71,253036551517001580020,2018-09-10T20:32:40,2019-10-12T11:07:06,2020-11-13T11:47:30,[Client.exe d4ba16db7c26622d2d402cb9714331abfee891b6276d16e6c2f2132e8944cc71.sample C:\Users\<USER>\AppData\Local\VirtualStore\certcheck.exe],,6.00KB (5632 bytes),f34d5f2d4577ed6d9ceec516c1f5a744,55 / 71,Trojan:Win32/Occamy.CD4,[peexe assembly],https://www.virustotal.com/gui/file/d4ba16db7c26622d2d402cb9714331abfee891b6276d16e6c2f2132e8944cc71
ab3e7524f8e75bee47cfa1a838782f1d,f091ca0ab6e4837ae6de5e1602b4751aa9606919,f0e5dd9ad5ac4f17517dab5c1c42068a60cd9db9a58f8a8349deebd1bf9eeccf,"0150577d757d6d1""z",2013-10-15T12:43:09,2019-10-05T18:16:55,2020-08-23T14:23:21,[],,124.00KB (126976 bytes),,47 / 67,Backdoor:Win32/WipBot.B,[peexe overlay],https://www.virustotal.com/gui/file/f0e5dd9ad5ac4f17517dab5c1c42068a60cd9db9a58f8a8349deebd1bf9eeccf
71dd8648a286d4d5ccb040db4f81a3cb,fdffe0519ebf06660974e8e06e13b88e34b3a70e,ce73f23239f2720be2bed098da4179c88e4f408e3ecef5971eb7e03c4f965aa9,115056655d15151078z76dz37z95z46z3,2008-05-22T12:24:55,2019-10-05T18:42:59,2020-08-23T13:33:44,[],,188.00KB (192512 bytes),fab5d0143807e94583bc074dc6d270cc,52 / 67,Worm:Win32/Autorun.FC,[armadillo pedll overlay],https://www.virustotal.com/gui/file/ce73f23239f2720be2bed098da4179c88e4f408e3ecef5971eb7e03c4f965aa9
4c0a84a2ebe157fbab2c42f8e92ab330,f26cdd4b63b97758ddbf73cab97f08cbe7ad31d9,6b79e2edf5d09f49308d7afb26f0312380de3249939bd46659acc1836146b266,115056655d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-10-07T06:04:30,2020-03-08T11:49:23,[],,128.00KB (131072 bytes),e52a04085b1b491acd60b0148fc96e1f,56 / 72,Worm:Win32/Autorun.FC,[armadillo pedll overlay],https://www.virustotal.com/gui/file/6b79e2edf5d09f49308d7afb26f0312380de3249939bd46659acc1836146b266
44fb1516e3c290237b4bed7d59496442,e87d58004e122e2a7cf02dcb3452a3c41ae2ef62,98f8bbafc11a754c7cf50996fed75f39cdcae0fb624c12d7ab648befc5de7a1f,115046655d151078z6cdz37z95z46z2,2007-06-19T14:41:21,2019-10-07T05:33:56,2020-03-08T11:38:16,[],,104.00KB (106496 bytes),c5105ce0ae067ef50557f8842c819355,55 / 72,Trojan:Win32/Remdruk.A,[armadillo pedll overlay],https://www.virustotal.com/gui/file/98f8bbafc11a754c7cf50996fed75f39cdcae0fb624c12d7ab648befc5de7a1f
65e6025462d5b47e07d5fd724a549c92,ac4fe1241cce7954645df72c2785d31f6b886869,aa14d71d161d69eac36bada2d015beecd5e2c69f8c87e7fffa05b1fba26a2496,194056651d15151078z61dz37z95z46z2,2007-07-24T14:57:37,2019-10-07T05:01:27,2020-03-20T13:45:15,[],,96.00KB (98304 bytes),2eeeef81779c5520c4f8b7dc5f65b987,55 / 69,Worm:Win32/Yacspeel.gen!A,[armadillo pedll overlay],https://www.virustotal.com/gui/file/aa14d71d161d69eac36bada2d015beecd5e2c69f8c87e7fffa05b1fba26a2496
2262bb56584a0e58193404e5fb3a8eed,de091a84504e4472fe7175be94d276fa2462d13d,5a64a2e46f7bd357c54a330db10d08ffa4b40678b795d41eea21f2513995fc39,115056655d15155078z76dz37z95z46z3,2008-06-09T19:23:56,2020-02-27T16:39:01,2020-03-08T12:24:13,[MSJAVAVM MsJavaVM.dll out],,176.00KB (180224 bytes),9d0d6daa47d6e6f2d80eb05405944f87,55 / 71,Worm:Win32/Autorun.JE,[pedll],https://www.virustotal.com/gui/file/5a64a2e46f7bd357c54a330db10d08ffa4b40678b795d41eea21f2513995fc39
28024234c30880ecf146526ca430f9ca,9e5e5dda6ff1d3e58150854c1a53f4a56c4fd7a9,d1b556618691aaab2117adf71fb361d59e2a8c94c50e370df2c574d2ba20cd8c,115056655d15155078z78dz37za5z46z3,2009-12-07T15:25:12,2012-05-25T21:18:10,2020-03-08T13:04:31,[MSJAVAVM MsJavaVM.dll 28024234c30880ecf146526ca430f9ca.dll G:\0526\00603 /opt/malwareader/ready/4a63eb466efd3de4f45ffdb403962271ac6b34668d81c794429f48b44136f9005c4e96119cff6b239896b57966d19e94e680ad6c974c5cb2a4bccaf636bbde32/4a63eb466efd3de4f45ffdb403962271ac6b34668d81c794429f48b44136f9005c4e96119cff6b239896b57966d19e94e680ad6c974c5cb2a4bccaf636bbde32 c:/aa/aa C:\AeyCjTGStM\eioUzoY\HiidN.chm C:\LontEPb7kH\MosPXYs\prBsIMZBY\ei_qBZv.tgz],,188.00KB (192000 bytes),77eaa2dbe5af1fb50e353960c9dca560,58 / 72,Trojan:Win32/Turla!dha,[armadillo pedll],https://www.virustotal.com/gui/file/d1b556618691aaab2117adf71fb361d59e2a8c94c50e370df2c574d2ba20cd8c
9e8d05e70588e4d3b2feb1a5e895960a,bba2b17d7e8866e1f9ed1412a28ea47faf31a275,066abb90002d7563fe69ff8f38eb76d470e145ba6a9647ed7523cbbc7532b2fe,015046651d155118z63jz11z85z37z,2006-07-11T07:45:21,2009-07-16T12:58:26,2020-03-08T12:00:09,[Wextract WEXTRACT.EXE test.txt c:/aa/aa C:\6Z4g\jbBlUa1Thj\WgIl\Pqrp\l5mpWZL\acLXe3aA.ini C:\K_Yv4Vm\6uNwiemV\SuET1zR\KJgClYpJtD.cpl],,108.00KB (110624 bytes),b250f19e86e9832dbf65a8dde1b99f77,47 / 70,Trojan:Win32/DSSDetection,[peexe overlay],https://www.virustotal.com/gui/file/066abb90002d7563fe69ff8f38eb76d470e145ba6a9647ed7523cbbc7532b2fe
5bc96f6c393f73f78ebc4bd28167f57d,402d8eeb7cdefe51d0d45c208761c73ee7f9be40,83852075e1c38827c76fd31127575a5ab46a5bc0b3a4bef61d723f043f324a25,115056655d15155078z78dz37za5z46z3,2010-02-17T16:15:24,2012-03-31T20:33:58,2020-03-08T13:00:41,[MSJAVAVM MsJavaVM.dll 5bc96f6c393f73f78ebc4bd28167f57d.dll G:\Prepare\0401\1031 msemsnsv.dll c:/aa/aa C:\H1y7o6\RS93\0bGoQFQah\yY8eyZl.hta C:\c4oHCAT_e\pHKJX\nRzY\Pm8rxI\11YoKq.vsd],,190.00KB (194048 bytes),77eaa2dbe5af1fb50e353960c9dca560,54 / 72,Backdoor:Win32/Turla.E,[armadillo pedll],https://www.virustotal.com/gui/file/83852075e1c38827c76fd31127575a5ab46a5bc0b3a4bef61d723f043f324a25
80fc5df5022be7b91de43017f586f1d7,7167770964ba851ff4e33717b1f77256c67c7e7d,0771598689383f62f6ea3ee6b3368b2943a815198ad6f62200e2b0a02a88edc7,194046651d151078z6cdz37z95z46z2,2007-06-26T10:46:11,2012-05-02T05:27:27,2020-03-08T12:09:26,[80fc5df5022be7b91de43017f586f1d7 G:\Prepare\0501\01861 80fc5df5022be7b91de43017f586f1d7.dll c:/aa/aa C:\BElkGh\MAFQVfn1\txqRD\Z1KoUXrH\WxFotL.rar C:\JkKS\o3Us9LNNmt\Ilia\qVPA1J6yGo\lYya7PEbR.ocx],,96.00KB (98304 bytes),05b47acb39a892721991b31cc8c037af,57 / 71,Worm:Win32/Yacspeel.B,[armadillo pedll],https://www.virustotal.com/gui/file/0771598689383f62f6ea3ee6b3368b2943a815198ad6f62200e2b0a02a88edc7
b41fbdd02e4d54b4bc28eda99a8c1502,4b47c438a5fc320297eb57ae00756271a2920176,05dc66031e4276bc20010743d8cd0ee36e4064cf087b6b4617fefb86a4702873,194046651d151078z6adz37z95z46z2,2007-06-13T09:31:32,2007-08-14T13:04:04,2020-03-08T11:46:56,[desktop.dll b41fbdd02e4d54b4bc28eda99a8c1502 b41fbdd02e4d54b4bc28eda99a8c15024b47c438a5fc320297eb57ae00756271a292017698304.dll Trojan.Win32.Agent.bve.dll /var/newbot/vh/Trojan.Win32.Agent.bve B41FBDD02E4D54B4BC28EDA99A8C1502 b41fbdd02e4d54b4bc28eda99a8c1502.dll Trojan.Win32.Agent.bve c:/aa/aa C:\jU2rMp\unkKyE8L\nTibw.tiff c:\foo.bar],,96.00KB (98304 bytes),80f26738f0789833e61779982b1c9d91,57 / 72,Trojan:Win32/Remdruk.A,[armadillo pedll],https://www.virustotal.com/gui/file/05dc66031e4276bc20010743d8cd0ee36e4064cf087b6b4617fefb86a4702873
252ec60966a4e249d1fecbea52519438,25cb1acd8537e08bcfcb13599f4c625f58a64815,5ef0e2ba35f20f8b9401aa29e689893971d591a084dd659b06ad6e349279e0e1,1830661f55151d151bz7jz1iz1,2018-10-25T12:03:06,2020-02-06T19:15:32,2020-03-08T12:40:49,[096FBD61.bin],,8.00KB (8192 bytes),b36a305df0501982b115879ae3c3bd4b,48 / 72,Trojan:Win32/Occamy.C,[pedll],https://www.virustotal.com/gui/file/5ef0e2ba35f20f8b9401aa29e689893971d591a084dd659b06ad6e349279e0e1
d1018c9860ab45185816f8c3aa2fa6cd,242b9f78f5edf957823b33a318f09a49b9b464ac,6f43521aad63819d89d72a66a2dbdaaa3090abfd799f31f87a8a5eb01f49839d,115056655d15155078z76dz37za5z46z3,2009-04-22T13:49:07,2020-02-01T11:22:11,2020-03-08T12:05:48,[MSJAVAVM MsJavaVM.dll out c:\windows\system32\drivers\c:\windows\system32\drivers\1MB2YD.exe],,166.00KB (169472 bytes),8af4e55ef5fa2af138decdfea757c9b9,56 / 71,Worm:Win32/Autorun.JE,[pedll],https://www.virustotal.com/gui/file/6f43521aad63819d89d72a66a2dbdaaa3090abfd799f31f87a8a5eb01f49839d
26a7f2fe450f9033c8496baa404f1ef9,b750b51a2d04785af12d2b9c41b00099f7b9a9a1,5d4d1f7a3ab9c6e79e0752ebf9d30646bce605644e18c092b25d7fa26e31d837,115056651d15151068z72dz37z95z46z3,2008-03-27T15:58:15,2019-05-10T07:31:11,2020-03-08T11:59:50,[MSJAVAVM MsJavaVM.dll /home/user/Competition/orig data/2019/malware/5d4d1f7a3ab9c6e79e0752ebf9d30646bce605644e18c092b25d7fa26e31d837 msapvspc.dll],,116.00KB (118784 bytes),e52a04085b1b491acd60b0148fc96e1f,59 / 72,Worm:Win32/Autorun.FC,[armadillo pedll],https://www.virustotal.com/gui/file/5d4d1f7a3ab9c6e79e0752ebf9d30646bce605644e18c092b25d7fa26e31d837
899e28b6ec1f9c5ad2de5ab93d20e38d,3b175097106cdf22b67d32dd405171e27d9cada6,e7ae0334617c91401c91926eefb50556f54db9825cef98245332f16753797411,115056655d15155078z76dz37z95z46z3,2008-06-09T19:23:56,2020-01-24T22:11:44,2020-03-08T12:55:44,[MSJAVAVM MsJavaVM.dll out],,176.00KB (180224 bytes),9d0d6daa47d6e6f2d80eb05405944f87,57 / 71,Worm:Win32/Autorun.JE,[armadillo pedll],https://www.virustotal.com/gui/file/e7ae0334617c91401c91926eefb50556f54db9825cef98245332f16753797411
